Using these command line args: --workers 4 --checkpoint-epochs 1 --evaluation-epochs 100 --resume /scratch/ijh216/ssl/ssl_shake_mini_augment/2019-05-06_18-04-18/10/transient/checkpoint.325.ckpt --dataset ssl4 --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --augment-unlabeled-init True --augment-unlabeled-epoch -1 --arch cifar_shakeshake26 --ema-decay 0.999 --consistency-type mse --consistency-rampup 150 --consistency 1000.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --innovate False --epochs 325 --start-epoch 325 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 330 --nesterov True --num-cycles 3 --cycle-interval 3 --fastswa-frequencies 3 --device cuda --batch-size 384 --labeled-batch-size 153
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Epoch: [325][370/554]	Time 11.560 (11.880)	Data 0.000 (0.031)	Class 5.8804 (6.1104)	Cons 0.2253 (0.2844)	Acc@1 12.760 (12.000)	Acc@5 22.396 (22.000)
Epoch: [325][380/554]	Time 11.665 (11.873)	Data 0.000 (0.030)	Class 5.8305 (6.1032)	Cons 0.2324 (0.2831)	Acc@1 13.802 (13.000)	Acc@5 25.521 (22.000)
Epoch: [325][390/554]	Time 11.869 (11.870)	Data 0.000 (0.029)	Class 5.7882 (6.0959)	Cons 0.2296 (0.2818)	Acc@1 14.583 (13.000)	Acc@5 24.740 (22.000)
Epoch: [325][400/554]	Time 11.960 (11.872)	Data 0.000 (0.028)	Class 5.7111 (6.0886)	Cons 0.2194 (0.2805)	Acc@1 17.188 (13.000)	Acc@5 24.479 (22.000)
Epoch: [325][410/554]	Time 11.983 (11.874)	Data 0.010 (0.028)	Class 6.0230 (6.0829)	Cons 0.2312 (0.2792)	Acc@1 12.760 (13.000)	Acc@5 22.135 (22.000)
Epoch: [325][420/554]	Time 11.979 (11.877)	Data 0.000 (0.027)	Class 5.7198 (6.0758)	Cons 0.2336 (0.2780)	Acc@1 16.406 (13.000)	Acc@5 27.083 (22.000)
Epoch: [325][430/554]	Time 11.944 (11.879)	Data 0.000 (0.027)	Class 5.7468 (6.0683)	Cons 0.2404 (0.2767)	Acc@1 16.146 (13.000)	Acc@5 25.260 (22.000)
Epoch: [325][440/554]	Time 11.902 (11.880)	Data 0.000 (0.026)	Class 5.5582 (6.0594)	Cons 0.2135 (0.2755)	Acc@1 19.010 (13.000)	Acc@5 28.646 (22.000)
Epoch: [325][450/554]	Time 11.898 (11.880)	Data 0.000 (0.026)	Class 5.7529 (6.0525)	Cons 0.2211 (0.2743)	Acc@1 14.323 (13.000)	Acc@5 23.698 (23.000)
Epoch: [325][460/554]	Time 11.861 (11.880)	Data 0.000 (0.025)	Class 5.7531 (6.0452)	Cons 0.2218 (0.2731)	Acc@1 16.146 (13.000)	Acc@5 22.917 (23.000)
Epoch: [325][470/554]	Time 11.904 (11.881)	Data 0.000 (0.025)	Class 5.6885 (6.0384)	Cons 0.2046 (0.2719)	Acc@1 12.240 (13.000)	Acc@5 25.260 (23.000)
Epoch: [325][480/554]	Time 11.858 (11.881)	Data 0.000 (0.024)	Class 5.7056 (6.0309)	Cons 0.2192 (0.2708)	Acc@1 15.625 (13.000)	Acc@5 26.823 (23.000)
Epoch: [325][490/554]	Time 11.840 (11.880)	Data 0.000 (0.024)	Class 5.7612 (6.0255)	Cons 0.2151 (0.2697)	Acc@1 17.708 (13.000)	Acc@5 24.219 (23.000)
Epoch: [325][500/554]	Time 11.851 (11.880)	Data 0.000 (0.023)	Class 5.6969 (6.0201)	Cons 0.2385 (0.2686)	Acc@1 17.708 (13.000)	Acc@5 26.042 (23.000)
Epoch: [325][510/554]	Time 11.844 (11.879)	Data 0.000 (0.023)	Class 5.6614 (6.0141)	Cons 0.1984 (0.2673)	Acc@1 15.885 (13.000)	Acc@5 26.302 (23.000)
Epoch: [325][520/554]	Time 11.859 (11.879)	Data 0.000 (0.022)	Class 5.7035 (6.0087)	Cons 0.1922 (0.2662)	Acc@1 17.969 (13.000)	Acc@5 25.000 (23.000)
Epoch: [325][530/554]	Time 11.857 (11.878)	Data 0.000 (0.022)	Class 5.6517 (6.0035)	Cons 0.2065 (0.2650)	Acc@1 16.406 (13.000)	Acc@5 27.344 (23.000)
Epoch: [325][540/554]	Time 11.862 (11.878)	Data 0.000 (0.022)	Class 5.7864 (5.9987)	Cons 0.2140 (0.2640)	Acc@1 14.323 (13.000)	Acc@5 23.958 (23.000)
Epoch: [325][550/554]	Time 11.841 (11.878)	Data 0.000 (0.021)	Class 5.7734 (5.9943)	Cons 0.2067 (0.2629)	Acc@1 14.583 (13.000)	Acc@5 23.698 (23.000)
--- training epoch in 6580.155288219452 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl4/2019-05-11_22-17-16/10/transient/checkpoint.326.ckpt ---
Epoch: [326][0/554]	Time 20.079 (20.079)	Data 8.454 (8.454)	Class 5.5144 (5.5144)	Cons 0.1885 (0.1885)	Acc@1 17.708 (17.000)	Acc@5 29.427 (29.000)
Epoch: [326][10/554]	Time 11.156 (12.300)	Data 0.000 (0.770)	Class 5.6225 (5.4856)	Cons 0.1968 (0.1977)	Acc@1 15.625 (17.000)	Acc@5 24.219 (27.000)
Epoch: [326][20/554]	Time 11.163 (11.762)	Data 0.000 (0.405)	Class 5.5308 (5.4795)	Cons 0.1934 (0.1944)	Acc@1 16.667 (17.000)	Acc@5 27.344 (26.000)
Epoch: [326][30/554]	Time 11.202 (11.579)	Data 0.000 (0.275)	Class 5.5442 (5.5024)	Cons 0.2027 (0.1935)	Acc@1 16.146 (16.000)	Acc@5 27.083 (26.000)
Epoch: [326][40/554]	Time 11.223 (11.490)	Data 0.000 (0.208)	Class 5.5557 (5.5011)	Cons 0.1785 (0.1944)	Acc@1 20.312 (16.000)	Acc@5 27.604 (27.000)
Epoch: [326][50/554]	Time 11.207 (11.436)	Data 0.000 (0.168)	Class 5.5590 (5.5060)	Cons 0.1861 (0.1944)	Acc@1 15.625 (16.000)	Acc@5 26.302 (26.000)
Epoch: [326][60/554]	Time 11.212 (11.399)	Data 0.000 (0.141)	Class 5.7286 (5.5118)	Cons 0.1836 (0.1926)	Acc@1 11.458 (16.000)	Acc@5 24.479 (26.000)
Epoch: [326][70/554]	Time 11.215 (11.372)	Data 0.000 (0.121)	Class 5.3743 (5.5179)	Cons 0.2144 (0.1922)	Acc@1 19.010 (16.000)	Acc@5 28.385 (26.000)
Epoch: [326][80/554]	Time 11.197 (11.350)	Data 0.000 (0.107)	Class 5.5893 (5.5219)	Cons 0.1895 (0.1920)	Acc@1 16.667 (16.000)	Acc@5 25.000 (26.000)
Epoch: [326][90/554]	Time 11.194 (11.334)	Data 0.000 (0.095)	Class 5.5223 (5.5278)	Cons 0.1832 (0.1911)	Acc@1 16.406 (16.000)	Acc@5 25.521 (26.000)
Epoch: [326][100/554]	Time 11.185 (11.319)	Data 0.000 (0.086)	Class 5.6185 (5.5302)	Cons 0.1689 (0.1898)	Acc@1 16.406 (16.000)	Acc@5 24.740 (26.000)
Epoch: [326][110/554]	Time 11.173 (11.306)	Data 0.000 (0.079)	Class 5.7204 (5.5341)	Cons 0.1834 (0.1889)	Acc@1 13.802 (16.000)	Acc@5 23.438 (26.000)
Epoch: [326][120/554]	Time 11.092 (11.291)	Data 0.000 (0.072)	Class 5.6397 (5.5387)	Cons 0.1710 (0.1878)	Acc@1 13.281 (15.000)	Acc@5 22.396 (26.000)
Epoch: [326][130/554]	Time 11.059 (11.275)	Data 0.000 (0.067)	Class 5.5323 (5.5430)	Cons 0.1585 (0.1872)	Acc@1 14.583 (15.000)	Acc@5 26.302 (26.000)
Epoch: [326][140/554]	Time 11.064 (11.260)	Data 0.000 (0.062)	Class 5.6350 (5.5470)	Cons 0.1889 (0.1860)	Acc@1 12.500 (15.000)	Acc@5 24.740 (26.000)
Epoch: [326][150/554]	Time 11.058 (11.247)	Data 0.000 (0.058)	Class 5.5347 (5.5495)	Cons 0.1648 (0.1854)	Acc@1 15.885 (15.000)	Acc@5 27.083 (26.000)
Epoch: [326][160/554]	Time 11.069 (11.237)	Data 0.000 (0.055)	Class 5.6398 (5.5525)	Cons 0.1749 (0.1843)	Acc@1 14.583 (15.000)	Acc@5 25.000 (26.000)
Epoch: [326][170/554]	Time 11.074 (11.226)	Data 0.000 (0.052)	Class 5.6815 (5.5553)	Cons 0.1943 (0.1840)	Acc@1 17.188 (15.000)	Acc@5 25.521 (25.000)
Epoch: [326][180/554]	Time 11.169 (11.220)	Data 0.000 (0.049)	Class 5.5386 (5.5588)	Cons 0.1718 (0.1835)	Acc@1 15.885 (15.000)	Acc@5 25.260 (25.000)
Epoch: [326][190/554]	Time 11.205 (11.218)	Data 0.000 (0.047)	Class 5.6031 (5.5633)	Cons 0.1828 (0.1827)	Acc@1 14.844 (15.000)	Acc@5 23.958 (25.000)
Epoch: [326][200/554]	Time 11.165 (11.217)	Data 0.000 (0.044)	Class 5.6423 (5.5667)	Cons 0.1653 (0.1822)	Acc@1 15.885 (15.000)	Acc@5 26.302 (25.000)
Epoch: [326][210/554]	Time 11.137 (11.213)	Data 0.000 (0.043)	Class 5.6580 (5.5698)	Cons 0.1829 (0.1818)	Acc@1 15.104 (15.000)	Acc@5 25.000 (25.000)
Epoch: [326][220/554]	Time 11.087 (11.209)	Data 0.000 (0.041)	Class 5.5887 (5.5735)	Cons 0.1838 (0.1813)	Acc@1 15.885 (15.000)	Acc@5 26.302 (25.000)
Epoch: [326][230/554]	Time 11.076 (11.204)	Data 0.000 (0.039)	Class 5.6867 (5.5757)	Cons 0.1640 (0.1806)	Acc@1 16.146 (15.000)	Acc@5 24.219 (25.000)
Epoch: [326][240/554]	Time 11.058 (11.198)	Data 0.000 (0.038)	Class 5.6316 (5.5767)	Cons 0.1659 (0.1798)	Acc@1 14.583 (15.000)	Acc@5 26.042 (25.000)
Epoch: [326][250/554]	Time 11.046 (11.192)	Data 0.000 (0.036)	Class 5.6596 (5.5791)	Cons 0.1591 (0.1790)	Acc@1 14.323 (15.000)	Acc@5 25.260 (25.000)
Epoch: [326][260/554]	Time 11.071 (11.188)	Data 0.000 (0.035)	Class 5.5122 (5.5803)	Cons 0.1639 (0.1785)	Acc@1 15.885 (15.000)	Acc@5 28.906 (25.000)
Epoch: [326][270/554]	Time 11.113 (11.184)	Data 0.000 (0.034)	Class 5.7372 (5.5833)	Cons 0.1522 (0.1778)	Acc@1 14.323 (15.000)	Acc@5 23.177 (25.000)
Epoch: [326][280/554]	Time 11.112 (11.181)	Data 0.000 (0.033)	Class 5.5605 (5.5859)	Cons 0.1536 (0.1769)	Acc@1 19.010 (15.000)	Acc@5 27.083 (25.000)
Epoch: [326][290/554]	Time 11.055 (11.178)	Data 0.000 (0.031)	Class 5.6779 (5.5878)	Cons 0.1479 (0.1761)	Acc@1 14.063 (15.000)	Acc@5 22.135 (25.000)
Epoch: [326][300/554]	Time 10.989 (11.173)	Data 0.000 (0.031)	Class 5.6521 (5.5901)	Cons 0.1579 (0.1753)	Acc@1 14.844 (15.000)	Acc@5 24.219 (25.000)
Epoch: [326][310/554]	Time 11.047 (11.168)	Data 0.000 (0.030)	Class 5.6996 (5.5920)	Cons 0.1599 (0.1746)	Acc@1 14.323 (15.000)	Acc@5 23.438 (25.000)
Epoch: [326][320/554]	Time 11.025 (11.164)	Data 0.000 (0.029)	Class 5.6055 (5.5947)	Cons 0.1472 (0.1739)	Acc@1 16.927 (15.000)	Acc@5 26.563 (25.000)
Epoch: [326][330/554]	Time 11.025 (11.160)	Data 0.000 (0.028)	Class 5.7053 (5.5972)	Cons 0.1321 (0.1732)	Acc@1 13.281 (15.000)	Acc@5 24.219 (25.000)
Epoch: [326][340/554]	Time 11.013 (11.155)	Data 0.000 (0.027)	Class 5.6016 (5.5996)	Cons 0.1391 (0.1726)	Acc@1 14.583 (15.000)	Acc@5 25.781 (25.000)
Epoch: [326][350/554]	Time 10.981 (11.151)	Data 0.000 (0.027)	Class 5.5196 (5.5995)	Cons 0.1588 (0.1719)	Acc@1 17.969 (15.000)	Acc@5 27.083 (25.000)
Epoch: [326][360/554]	Time 11.047 (11.148)	Data 0.000 (0.026)	Class 5.6932 (5.6014)	Cons 0.1466 (0.1712)	Acc@1 14.583 (15.000)	Acc@5 26.042 (25.000)
Epoch: [326][370/554]	Time 11.022 (11.144)	Data 0.000 (0.025)	Class 5.7163 (5.6032)	Cons 0.1518 (0.1705)	Acc@1 13.802 (15.000)	Acc@5 24.219 (25.000)
Epoch: [326][380/554]	Time 10.989 (11.141)	Data 0.000 (0.025)	Class 5.6668 (5.6042)	Cons 0.1253 (0.1699)	Acc@1 15.365 (14.000)	Acc@5 24.219 (25.000)
Epoch: [326][390/554]	Time 11.006 (11.138)	Data 0.000 (0.024)	Class 5.8052 (5.6069)	Cons 0.1342 (0.1694)	Acc@1 13.542 (14.000)	Acc@5 22.396 (25.000)
Epoch: [326][400/554]	Time 11.018 (11.135)	Data 0.000 (0.024)	Class 5.6769 (5.6084)	Cons 0.1476 (0.1687)	Acc@1 13.542 (14.000)	Acc@5 25.000 (25.000)
Epoch: [326][410/554]	Time 10.997 (11.132)	Data 0.010 (0.023)	Class 5.6086 (5.6096)	Cons 0.1459 (0.1682)	Acc@1 15.625 (14.000)	Acc@5 26.042 (25.000)
Epoch: [326][420/554]	Time 11.024 (11.129)	Data 0.000 (0.023)	Class 5.6139 (5.6104)	Cons 0.1404 (0.1675)	Acc@1 15.365 (14.000)	Acc@5 26.042 (25.000)
Epoch: [326][430/554]	Time 10.996 (11.126)	Data 0.000 (0.022)	Class 5.5278 (5.6101)	Cons 0.1493 (0.1670)	Acc@1 17.969 (14.000)	Acc@5 27.865 (25.000)
Epoch: [326][440/554]	Time 11.024 (11.124)	Data 0.000 (0.022)	Class 5.5120 (5.6094)	Cons 0.1407 (0.1664)	Acc@1 16.146 (14.000)	Acc@5 25.521 (25.000)
Epoch: [326][450/554]	Time 11.199 (11.123)	Data 0.000 (0.021)	Class 5.5957 (5.6088)	Cons 0.1335 (0.1659)	Acc@1 16.667 (14.000)	Acc@5 25.521 (25.000)
Epoch: [326][460/554]	Time 11.263 (11.128)	Data 0.000 (0.021)	Class 5.5777 (5.6081)	Cons 0.1381 (0.1653)	Acc@1 14.844 (14.000)	Acc@5 28.125 (25.000)
Epoch: [326][470/554]	Time 11.165 (11.130)	Data 0.000 (0.020)	Class 5.5215 (5.6074)	Cons 0.1458 (0.1648)	Acc@1 18.750 (15.000)	Acc@5 27.344 (25.000)
Epoch: [326][480/554]	Time 11.145 (11.130)	Data 0.000 (0.020)	Class 5.5094 (5.6065)	Cons 0.1578 (0.1643)	Acc@1 17.448 (15.000)	Acc@5 27.604 (25.000)
Epoch: [326][490/554]	Time 11.172 (11.131)	Data 0.000 (0.020)	Class 5.4807 (5.6060)	Cons 0.1235 (0.1637)	Acc@1 16.146 (15.000)	Acc@5 25.781 (25.000)
Epoch: [326][500/554]	Time 11.192 (11.131)	Data 0.000 (0.019)	Class 5.5881 (5.6050)	Cons 0.1325 (0.1631)	Acc@1 13.802 (15.000)	Acc@5 25.521 (25.000)
Epoch: [326][510/554]	Time 11.172 (11.132)	Data 0.000 (0.019)	Class 5.6398 (5.6049)	Cons 0.1358 (0.1626)	Acc@1 15.104 (15.000)	Acc@5 25.260 (25.000)
Epoch: [326][520/554]	Time 11.146 (11.133)	Data 0.000 (0.019)	Class 5.6028 (5.6044)	Cons 0.1242 (0.1620)	Acc@1 15.625 (15.000)	Acc@5 25.260 (25.000)
Epoch: [326][530/554]	Time 11.137 (11.133)	Data 0.000 (0.018)	Class 5.5531 (5.6042)	Cons 0.1235 (0.1615)	Acc@1 18.490 (15.000)	Acc@5 27.344 (25.000)
Epoch: [326][540/554]	Time 11.132 (11.134)	Data 0.000 (0.018)	Class 5.6913 (5.6043)	Cons 0.1484 (0.1610)	Acc@1 13.281 (15.000)	Acc@5 25.260 (25.000)
Epoch: [326][550/554]	Time 11.162 (11.134)	Data 0.000 (0.018)	Class 5.6059 (5.6043)	Cons 0.1229 (0.1605)	Acc@1 15.365 (15.000)	Acc@5 26.302 (25.000)
--- training epoch in 6168.44745349884 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl4/2019-05-11_22-17-16/10/transient/checkpoint.327.ckpt ---
Epoch: [327][0/554]	Time 19.830 (19.830)	Data 8.707 (8.707)	Class 5.3057 (5.3057)	Cons 0.1440 (0.1440)	Acc@1 14.323 (14.000)	Acc@5 30.469 (30.000)
Epoch: [327][10/554]	Time 11.245 (11.993)	Data 0.000 (0.793)	Class 5.4439 (5.3620)	Cons 0.1425 (0.1306)	Acc@1 16.927 (16.000)	Acc@5 27.083 (27.000)
Epoch: [327][20/554]	Time 11.263 (11.644)	Data 0.000 (0.418)	Class 5.4516 (5.3931)	Cons 0.1324 (0.1309)	Acc@1 15.365 (16.000)	Acc@5 26.042 (26.000)
Epoch: [327][30/554]	Time 11.309 (11.528)	Data 0.000 (0.284)	Class 5.3943 (5.4044)	Cons 0.1210 (0.1286)	Acc@1 17.188 (16.000)	Acc@5 29.688 (26.000)
Epoch: [327][40/554]	Time 11.308 (11.473)	Data 0.000 (0.215)	Class 5.4202 (5.4134)	Cons 0.1375 (0.1290)	Acc@1 13.802 (16.000)	Acc@5 28.125 (26.000)
Epoch: [327][50/554]	Time 11.289 (11.439)	Data 0.000 (0.174)	Class 5.5237 (5.4226)	Cons 0.1323 (0.1283)	Acc@1 16.406 (16.000)	Acc@5 26.042 (26.000)
Epoch: [327][60/554]	Time 11.232 (11.410)	Data 0.000 (0.146)	Class 5.3993 (5.4242)	Cons 0.1137 (0.1274)	Acc@1 14.323 (16.000)	Acc@5 26.823 (26.000)
Epoch: [327][70/554]	Time 11.242 (11.386)	Data 0.000 (0.125)	Class 5.4439 (5.4266)	Cons 0.1195 (0.1275)	Acc@1 16.146 (16.000)	Acc@5 25.521 (26.000)
Epoch: [327][80/554]	Time 11.253 (11.368)	Data 0.000 (0.110)	Class 5.4917 (5.4323)	Cons 0.1160 (0.1270)	Acc@1 15.365 (15.000)	Acc@5 26.563 (26.000)
Epoch: [327][90/554]	Time 11.247 (11.355)	Data 0.000 (0.098)	Class 5.5617 (5.4380)	Cons 0.1188 (0.1267)	Acc@1 18.229 (15.000)	Acc@5 26.302 (26.000)
Epoch: [327][100/554]	Time 11.248 (11.344)	Data 0.000 (0.089)	Class 5.3830 (5.4441)	Cons 0.1153 (0.1265)	Acc@1 19.531 (15.000)	Acc@5 27.865 (26.000)
Epoch: [327][110/554]	Time 11.229 (11.335)	Data 0.000 (0.081)	Class 5.5518 (5.4491)	Cons 0.1111 (0.1261)	Acc@1 15.625 (15.000)	Acc@5 25.781 (26.000)
Epoch: [327][120/554]	Time 11.235 (11.328)	Data 0.000 (0.075)	Class 5.5232 (5.4513)	Cons 0.1148 (0.1255)	Acc@1 14.323 (15.000)	Acc@5 24.479 (26.000)
Epoch: [327][130/554]	Time 11.262 (11.321)	Data 0.000 (0.069)	Class 5.4592 (5.4579)	Cons 0.1166 (0.1249)	Acc@1 15.885 (15.000)	Acc@5 26.823 (25.000)
Epoch: [327][140/554]	Time 11.245 (11.316)	Data 0.000 (0.065)	Class 5.6281 (5.4634)	Cons 0.1154 (0.1245)	Acc@1 15.104 (15.000)	Acc@5 23.438 (25.000)
Epoch: [327][150/554]	Time 11.247 (11.311)	Data 0.000 (0.060)	Class 5.5831 (5.4692)	Cons 0.1187 (0.1240)	Acc@1 14.063 (15.000)	Acc@5 22.396 (25.000)
Epoch: [327][160/554]	Time 11.249 (11.307)	Data 0.000 (0.057)	Class 5.4802 (5.4743)	Cons 0.1141 (0.1234)	Acc@1 17.448 (15.000)	Acc@5 27.344 (25.000)
Epoch: [327][170/554]	Time 11.233 (11.303)	Data 0.000 (0.054)	Class 5.5604 (5.4774)	Cons 0.1251 (0.1229)	Acc@1 14.063 (15.000)	Acc@5 25.781 (25.000)
Epoch: [327][180/554]	Time 11.252 (11.300)	Data 0.000 (0.051)	Class 5.5175 (5.4812)	Cons 0.1150 (0.1224)	Acc@1 16.146 (15.000)	Acc@5 25.260 (25.000)
Epoch: [327][190/554]	Time 11.239 (11.296)	Data 0.000 (0.048)	Class 5.4900 (5.4853)	Cons 0.1178 (0.1219)	Acc@1 15.365 (15.000)	Acc@5 24.740 (25.000)
Epoch: [327][200/554]	Time 11.239 (11.293)	Data 0.000 (0.046)	Class 5.5101 (5.4880)	Cons 0.1206 (0.1216)	Acc@1 16.667 (15.000)	Acc@5 25.781 (25.000)
Epoch: [327][210/554]	Time 11.218 (11.290)	Data 0.000 (0.044)	Class 5.4692 (5.4911)	Cons 0.1283 (0.1214)	Acc@1 16.406 (15.000)	Acc@5 27.344 (25.000)
Epoch: [327][220/554]	Time 11.239 (11.288)	Data 0.000 (0.042)	Class 5.5731 (5.4938)	Cons 0.1260 (0.1212)	Acc@1 15.104 (15.000)	Acc@5 24.479 (25.000)
Epoch: [327][230/554]	Time 11.252 (11.286)	Data 0.000 (0.040)	Class 5.6964 (5.4976)	Cons 0.1158 (0.1207)	Acc@1 14.063 (15.000)	Acc@5 23.958 (25.000)
Epoch: [327][240/554]	Time 11.217 (11.284)	Data 0.000 (0.039)	Class 5.6159 (5.5012)	Cons 0.1074 (0.1204)	Acc@1 13.802 (15.000)	Acc@5 23.177 (25.000)
Epoch: [327][250/554]	Time 11.219 (11.281)	Data 0.000 (0.037)	Class 5.5418 (5.5054)	Cons 0.1188 (0.1201)	Acc@1 14.583 (15.000)	Acc@5 23.438 (25.000)
Epoch: [327][260/554]	Time 11.192 (11.278)	Data 0.000 (0.036)	Class 5.3711 (5.5075)	Cons 0.1188 (0.1198)	Acc@1 19.010 (15.000)	Acc@5 29.427 (25.000)
Epoch: [327][270/554]	Time 11.193 (11.275)	Data 0.000 (0.035)	Class 5.7127 (5.5119)	Cons 0.1050 (0.1194)	Acc@1 12.760 (15.000)	Acc@5 23.177 (25.000)
Epoch: [327][280/554]	Time 11.202 (11.272)	Data 0.000 (0.034)	Class 5.6300 (5.5155)	Cons 0.1177 (0.1189)	Acc@1 15.885 (14.000)	Acc@5 25.781 (25.000)
Epoch: [327][290/554]	Time 11.199 (11.270)	Data 0.000 (0.033)	Class 5.5842 (5.5183)	Cons 0.1035 (0.1186)	Acc@1 13.802 (14.000)	Acc@5 23.177 (25.000)
Epoch: [327][300/554]	Time 11.209 (11.268)	Data 0.000 (0.032)	Class 5.5675 (5.5215)	Cons 0.1117 (0.1182)	Acc@1 15.625 (14.000)	Acc@5 25.000 (24.000)
Epoch: [327][310/554]	Time 11.194 (11.267)	Data 0.000 (0.031)	Class 5.7307 (5.5258)	Cons 0.1088 (0.1178)	Acc@1 13.021 (14.000)	Acc@5 21.615 (24.000)
Epoch: [327][320/554]	Time 11.199 (11.265)	Data 0.000 (0.030)	Class 5.6451 (5.5299)	Cons 0.0934 (0.1173)	Acc@1 11.979 (14.000)	Acc@5 23.177 (24.000)
Epoch: [327][330/554]	Time 11.229 (11.263)	Data 0.000 (0.029)	Class 5.7230 (5.5319)	Cons 0.1073 (0.1170)	Acc@1 13.281 (14.000)	Acc@5 22.917 (24.000)
Epoch: [327][340/554]	Time 11.208 (11.262)	Data 0.000 (0.028)	Class 5.6307 (5.5352)	Cons 0.1148 (0.1167)	Acc@1 13.021 (14.000)	Acc@5 21.615 (24.000)
Epoch: [327][350/554]	Time 11.188 (11.260)	Data 0.000 (0.028)	Class 5.5017 (5.5375)	Cons 0.1083 (0.1163)	Acc@1 17.188 (14.000)	Acc@5 25.781 (24.000)
Epoch: [327][360/554]	Time 11.200 (11.258)	Data 0.000 (0.027)	Class 5.6468 (5.5396)	Cons 0.1151 (0.1160)	Acc@1 13.021 (14.000)	Acc@5 22.396 (24.000)
Epoch: [327][370/554]	Time 11.191 (11.257)	Data 0.000 (0.026)	Class 5.5300 (5.5422)	Cons 0.1024 (0.1157)	Acc@1 14.063 (14.000)	Acc@5 26.302 (24.000)
Epoch: [327][380/554]	Time 11.217 (11.255)	Data 0.000 (0.026)	Class 5.5414 (5.5434)	Cons 0.1062 (0.1155)	Acc@1 14.583 (14.000)	Acc@5 25.781 (24.000)
Epoch: [327][390/554]	Time 11.186 (11.254)	Data 0.000 (0.025)	Class 5.7260 (5.5451)	Cons 0.1089 (0.1153)	Acc@1 13.021 (14.000)	Acc@5 22.656 (24.000)
Epoch: [327][400/554]	Time 11.179 (11.252)	Data 0.000 (0.024)	Class 5.6252 (5.5475)	Cons 0.1046 (0.1149)	Acc@1 14.063 (14.000)	Acc@5 23.958 (24.000)
Epoch: [327][410/554]	Time 11.196 (11.250)	Data 0.011 (0.024)	Class 5.6495 (5.5496)	Cons 0.1039 (0.1147)	Acc@1 11.458 (14.000)	Acc@5 22.396 (24.000)
Epoch: [327][420/554]	Time 11.221 (11.249)	Data 0.000 (0.023)	Class 5.5947 (5.5516)	Cons 0.1030 (0.1144)	Acc@1 15.104 (14.000)	Acc@5 23.438 (24.000)
Epoch: [327][430/554]	Time 11.206 (11.248)	Data 0.000 (0.023)	Class 5.4829 (5.5512)	Cons 0.0989 (0.1140)	Acc@1 17.708 (14.000)	Acc@5 28.125 (24.000)
Epoch: [327][440/554]	Time 11.187 (11.247)	Data 0.000 (0.023)	Class 5.5982 (5.5506)	Cons 0.1014 (0.1137)	Acc@1 14.323 (14.000)	Acc@5 25.521 (24.000)
Epoch: [327][450/554]	Time 11.216 (11.246)	Data 0.000 (0.022)	Class 5.5600 (5.5508)	Cons 0.0970 (0.1134)	Acc@1 14.844 (14.000)	Acc@5 26.823 (24.000)
Epoch: [327][460/554]	Time 11.188 (11.245)	Data 0.000 (0.022)	Class 5.6000 (5.5507)	Cons 0.0969 (0.1132)	Acc@1 13.542 (14.000)	Acc@5 26.563 (24.000)
Epoch: [327][470/554]	Time 11.176 (11.243)	Data 0.001 (0.021)	Class 5.6374 (5.5513)	Cons 0.0993 (0.1130)	Acc@1 13.021 (14.000)	Acc@5 25.521 (24.000)
Epoch: [327][480/554]	Time 11.171 (11.242)	Data 0.000 (0.021)	Class 5.4841 (5.5514)	Cons 0.0988 (0.1127)	Acc@1 16.667 (14.000)	Acc@5 26.563 (24.000)
Epoch: [327][490/554]	Time 11.186 (11.241)	Data 0.000 (0.021)	Class 5.4642 (5.5511)	Cons 0.0995 (0.1124)	Acc@1 18.490 (14.000)	Acc@5 26.042 (24.000)
Epoch: [327][500/554]	Time 11.154 (11.239)	Data 0.000 (0.020)	Class 5.6517 (5.5514)	Cons 0.1026 (0.1122)	Acc@1 11.979 (14.000)	Acc@5 23.438 (24.000)
Epoch: [327][510/554]	Time 11.185 (11.238)	Data 0.000 (0.020)	Class 5.5793 (5.5517)	Cons 0.0926 (0.1120)	Acc@1 15.625 (14.000)	Acc@5 26.042 (24.000)
Epoch: [327][520/554]	Time 11.144 (11.237)	Data 0.000 (0.019)	Class 5.5661 (5.5519)	Cons 0.1030 (0.1116)	Acc@1 13.021 (14.000)	Acc@5 24.740 (24.000)
Epoch: [327][530/554]	Time 11.159 (11.235)	Data 0.000 (0.019)	Class 5.5435 (5.5520)	Cons 0.1046 (0.1113)	Acc@1 15.365 (14.000)	Acc@5 25.260 (24.000)
Epoch: [327][540/554]	Time 11.175 (11.234)	Data 0.000 (0.019)	Class 5.5791 (5.5531)	Cons 0.0985 (0.1111)	Acc@1 16.146 (14.000)	Acc@5 25.521 (24.000)
